bidder_id,prediction
0030a2dd87ad2733e0873062e4f83954mkj86,0
00cc97158e6f4cb8eac3c0075918b7ffi5k8o,0
0181b91f58e6cbaa832235e2879c9c00ovrzi,0
01c1c7be49cd6cfbb9075925a05c9899p41va,0
01f498a0992d280de63ec346692efb2blckg2,0
022ac3a7ce986049d9a4bede83ccf9ddctvg6,0
026819504b59bc4eefb9963d5fe4271aql15u,0
036a4050a5dd65e70f0f613ec2e38a74re026,0
0381a69b7a061e9ace2798fd48f1f537mgq57,0
03e884d3e7e3356608187d2345e4693fyt29x,0
042780ee9a3730703e35340c575c3cbb7zjwk,0
0446457fc8e21596799158406f77b14catx8w,0
04636b6c61c80f5325efe61183e8edb01ko20,0
04c6b750b0552089c87ae03de72289cfcpfmh,0
050a3b29ca1818e1f237df8132bc2013bcuxi,0
054b51d059fe981ca8cc4e0d4c49aabb5mck7,0
0589cf78c4bece729f0ac620557210e13no3n,0
069d251f2fc19102924468ab38349d5eou7ab,0
07012e0507b4281d430b93ddcd96cae66und7,0
078e06b3288cf8f18ab7ed44b245fc56nbyfv,0
08a588ebf7b98f44f8fc695d02adfa25x0amy,0
0918eedd8324da06abe5600f058480dc75nfo,0
0a09adcd35b5f26d75f251006affc747drfu4,0
0a92c4fa2bcdc8e952546d236b322053o5wbk,0
0a9d614009139236f198ddb4759a498cen5ix,0
0ad17aa9111f657d71cd3005599afc24fd44y,0
0c55920fb607fef2d33324f33565758a6e4dj,0
0e373556d3bf588a1bb2ca6354120cf2dmvjs,0
0ea26a4028ffc16d9a8631d43e1b92105auao,0
0eeffc5039b27a4dc2e420eca75b1fa55rv5q,0
0f33df2513a519a35c8b3dcf1d7c7416jjjzk,0
0f3ee77a46dd5a09ad20b7c3e54ec614sbpvb,0
0f4669e36b2e721dfe27f8633b277a1575erw,0
0f8cb1baa83fefac10f885f79149bf13kn4nw,0
106f4ed8e9b727f8d94a1cd57e882a095pteo,0
110d2e689da119388dcb6e235749b787ni298,0
11d5f6925da5809e2d447788b85d6253jj8fu,0
120beb4523541f769a2b658cbc41dd57w7im7,0
120c8b384858420c4e46e354c86f4ca393w0i,0
1275d8a6a3b2ae9d24b50997397c254cpuuzv,0
12fefd74d82d90541872847f199f6324cowi5,0
13812c0d2c8c474bd62481d932407687o26kg,0
13c4c826516304555e291d3d91c108b3ytpmj,0
1456b44d8b2b16cd94278137269ceb11ns7wy,0
14c69cd7fbc8300876f287520c493fc8xe2o6,0
15b1e719796dc894ecde30f160e7ae20hrmmh,0
15f34e73687d7361ac0d780737fca261g2s9n,0
16065749457a14b26998fefca503c3ecf9og8,0
162886daa0054ff1ad422e0f18cddff3qofft,0
167008af05d4feaa636a565f6f83ec61a6ogj,0
167b4f37a264b72feb0f559b650d1cbd3ox60,0
170a58cf637c08f0818ebdbfddca29c9irkxj,0
177b031b4a77f28ff167b427ca967b52jetgo,0
17a321c4a0d925ca80507effa52330ac5n5r7,0
17dbe14676cd3a3cb8a7edb438622f7fv2scv,0
17e4d6d9a1f8ec00cec1d4fe79b059bd51476,0
1870650d20a97db60ce4133bb9352b69h9phj,0
1899fd76b484b9275854787a6b003b8a93js0,0
18e751726fd7c407c41cb18c20da2c4er5z1r,0
19033960ac23dffe078a1217788bc720jvjbz,0
197e90906939267ace2422e78e8e83889znqp,0
1982c4b164171180d480166feae881ecmxsgl,0
19b39b852ed4abf1ba5b095829e25b946aed1,0
1a09feff347553a2577983d7c742e3d6l2hfo,0
1a5d7993b43386f64fcf4b84e7b183a6ref21,0
1a764d01d19a1408382ccace87e61c9fndlo9,0
1b7c070ffb2c23c1d02ae5bc5d817d06qz4xb,0
1bb7a8c04e70386f5496322158e9fc3ef6d84,0
1d4eaaacb6127c43c1c007331cac135bpib3m,0
1dfb637157cc0e590e50d724cd4cad6d4cacw,0
1ea558fc18eb1b3ed7759a3aed7662d3p77wq,0
1fcca45fdd3d1d3638821f41e032f170en3h7,0
205a011640002932a7bedbb93d81b68b8m93b,0
20d31f20169e8612fe13818891f88a83r66gm,0
20fcf71ad6fbd43f6f5fe493a6bc3ecfextqf,0
2106dd7866abbfb4e7c68067d7eb9bebflq5d,0
210ae8381324c41f7b49e95f1b7aed80z55df,0
219c6102f604c8ff0ead5d23375bb127del0d,0
21f5b103136104e4947e293983dbaa5b4tder,0
21fd0c468438a483ad1c60cfd1b84b850iyjv,0
222d3e39d4a292d79aeef4c04e52aaf24mgkb,0
227bc0936837200d0aaeb444ab8d5f1axs8zr,0
22e65b6bf73fab510ee814cbaeb9ebc1252mu,0
235f78b13fc87c995c1f309403ee56bb54tu5,0
23bdbb8575f191b71853bf78d09e11a1lhnfn,0
24a32bf10c4a5d4d91c27da4710c869a0nqim,0
24a9abf72cedcb421e831c1be26607e37zojy,0
24db47d284a08aaf119eb3e0c45eb646i46j5,0
25022fb30734c2e5044e031b0e9a4a9ct3354,0
25331706aa2157419da068e93f3989feyo7a0,0
25a4ee3a528004bcf4f4bf62b9208a7dx96pt,0
25aca203223b4d9563f5b1a01aa3a21ftlgve,0
27ccc09ae923d1ca8ff7ab3242f279f7xuclq,0
283987b9f1ffd4514757483ee1f01351xd678,0
28763f241cf0483ca1dd3aa1bbcbfc37xntso,0
29e08b4d18198fe9265772fba3a4f6c4mj1rw,0
2a73f10b3b8f2b825e220ba0a1d2c49f9nikz,0
2b5c4051f232c4848dbbb477c5ad7f389f4b6,0
2baa5a9ec317cb21a11d83f6dc72a2d6xy9jb,0
2c449b1bbbd5f8d9bcc1159b7bd3caa32jhtp,0
2d38a6af2ce96c1446f900aa4756b8975y9k3,0
2dc309478d30d440e75c932b1f13a8fai2p2e,0
2f9ea407ba48ae05f98fdf634995d936xefau,1
308def7f05575db9bcb6a67207d6c1beb2cqt,0
3144ea2711bef53de88d89d71acd16c5q0bzh,0
317d3e44b2bcfdd7293b84f82f44b8e31hx1r,0
31c840378b5c2e4469fd2e7f5a1e5a7d92k7u,0
32d2ce86b00693f0c26314e3cce2438dvxbt3,0
332ef2c7189603a497fc89345ee4f5605i5xw,0
33895230e0b25b5d3133d502ef3ecabey84m6,0
33ba799fab5e4145b54fac4234bb6e13up0tu,0
34914d163517a0cc4f0c971afb2352106vsvz,0
34e965deb822f329ecad42b94e8ba0ba3dpt0,0
353d05bfefe1dd96d3335575ddadf310rgnrr,0
354d4abc23881a40b8f119225e0dbd09tk1u3,0
35a02f50226eeda275b29a09acef2177k95eb,0
35f822bee4f85d98d5b1b23c65681974ywyuv,0
363ba0a2afea1b074fc1ed270c86050byprz1,0
369515b3af4f8ca582f90271d30b14b6r52aw,0
3714da7069a5205137cacf89ab3a136ffx2u2,0
37bb1697e1c3922a06c2d2ea4138a4c8s6wgk,1
37d71b4ae830fcfa6f0c4f65ec386414n8h5l,0
37ea72c53cc50112ced4f88810f1b38euoz4r,0
385325103b3eb54b0b974523fb7a13e02go5s,0
39b501f37dde9b055d627394964d3260qiktx,0
3b8320619393a6f6bf12219b61cda688k4w4e,0
3ce8aa0207022698b6d0eef09c89b381jzqi1,0
3d575194dae5a2e2966abdf84d800a3bgbsd8,0
3d7bd741177a712ae0417bc4f4a37bcf9jo2a,0
3dbb502d9d6f89b26f62cc804df54dcandhp0,0
3e602dff2e3bbe7a52236df2294c9e059fc2l,0
3ef2325f8b68e1c030547a2a54ea6b98zwa2w,0
3f977186d125ef8bcbee0c1562c7ced2b4utq,0
3fe1dacbdaf96fab0c213e218968c518twu76,0
400e8b5b5447b4d11e06a8bb0754d8d6l6xoy,0
403d9c0288bab462bae858dc8aff2f94ti9ma,0
4070f6ad5da385ba11cc99183817eb20h69v1,0
4089a2b7f26e5c13a7f3350bd52ebf8fh21nm,0
40f2eaf03624a31952397644f1b79a6fvtfjf,0
40fafe756c4695b32df7d19d4c710dabvzr79,0
417adcdcd7157e75c66469c07208af00qjnuo,0
424b638423f4862b2a84f22ec25fa22eb2c8p,0
429b876aa7e2d6741ddf322685363ccchue2v,0
437ac1b8d08c3b328924aad097a3dcdey2m1k,0
43bd7fe0ed7629fa774a461127a629f19je0a,0
43c76d050c9d2509d85c9dc2b1a1dba4zb3qt,0
4483201dee43b51f338c0efd3b13bb895tric,0
44bc1c87245aac66d176620f6ac9611ddbcil,0
44bfa21b7d497f097a594c8861d4f8d4w5e97,0
4566ae63ee93ffc6b000b5cbea7f6a8ehbg00,0
458c8c4e10e5c1b29e3fbe5ee56d46e8y3fb3,0
460e932b11a1529d78246317757899ccfaxng,0
4641b5a43c7a2496ef93af2ca590d2c94s20x,0
4694d67c21e9a2edd614e717aa3f4dd2e0w93,0
46f1d7df0a8ffcc10c3de0dad8979cabgr9ig,0
470727c18798cf0e0ecc2a0dca207cafuena7,0
4731be79b5c7e894dabe5986e747b97bd6yxh,0
4950352b0410495ef65a92b08b5be463c20yn,0
4985bdbf8710c33fd7c9d4771db7c690mcbyr,0
49f4481b6bc2255e745ef20ac2a720754r9mp,0
4aad6f0ffe775217e4ef8c91d69707545li52,0
4b72cbc9d9ef0238bb666feea6d79e718qry1,0
4b9bf4cf1085e9d839e833e4b9d40f2a8ps14,0
4c46b1ea933d574a985776ed356312505nagr,0
4c93ba564461b1412df6f033c8ef71e8ck438,0
4cf9c56df4594860df56285e9293a7f7evfix,0
4d2fc319ce6c2ad370052e0f6f2b0a1dxiyau,0
4d6fa52e125a18f433db6e6603b58ec7k1key,0
4de2f22ca840fce9ac653e4aa06d9b0cnhudf,0
4de568a9b480f0dcd3f2ac385121d75bbpy82,0
4ef4b3e5727dc85f18aaf00ff9a1e936qyhp6,0
4f7331589f84c6359bd693513bc9d7ddlitos,0
4fcdd880c4e1a1767c4d26f74bb3466f11osj,0
50859deae0e0a599efde1725cde3a8b8dw86a,0
5114111892d49b59415284dcf19ceebconhvq,0
5201935b289665a197e38f747882948fjt867,0
535ed161b4c9960a71ccd53128df4766ddyq6,0
537f38e5fcf2656968e0a1752dd494ba8z1jc,0
53856dce9187b16f2cf5e4e58f5d0397h7tz6,0
53d9e7fa087a0dab6a472bfbfb694622jv072,0
53e2d855e008a5c2f79b4b848d467b86nofo3,0
55453d252a225f3b046c094a7aa330a80dr96,0
55abcd1b00c6b5b54633fc7e98f0110bwoy3v,0
55d9cdc3af85efe87b2a6f22a2cea96ezy2ax,0
5640f30464bb5a7bc6e98fd2873fc25dh78hp,0
56b55e6ab49a4cbe7c76a2bbca804089pjq0g,0
572c9964ca41ed055830845993fdab29p4f03,0
583ce05b5add00d9e7e5dcefb3c436f26d7c2,0
5a6376f140f05274d6e0dc888cbeb89eukxkd,0
5c32e357936f8977277d9b23d8f09f34v41wt,0
5cdd665a22747394620c17b7753947b0xgzhw,0
5db8eed67a7b648d1f2173b665b79de2vwdlu,0
5f529b5ee68b60482c5d0c56ee91f3c2cjrmx,1
5f56908449455ee9670c7947614f7b4bxak3c,0
603d769a86a359a0d41118b47c0ab41fx7kz5,0
6130cfe76ed3bd87c8f8dc6b2b2786dcp44xy,0
61e4b6ad0fc268d42c330ec99fd8c939yb7t1,0
622a477170c3e2215b7e3cdb06db93aezz6t7,0
6275d51c0324547faa8a87b499812268tl90r,0
628156f3bce703aa6bd275089c6c692499h1q,0
64f6b099082e4fb2e8da7ba4ae9abdead2cej,0
65435e491aa69dd9d44d70a9aeb6e847oqlty,0
65d8228c6c1e5b6042f397afed8a5c7cbo6x3,0
65f52b46edfc7fa64b9e74557a78e52c1it54,0
664adb319c2be43104b6565a8ff293dea0f01,0
679fe2a21415aa98a3cfb88abd0507edzjpsw,0
67a1b129ca241c51d0abb5484f8eb3fct8o5c,0
681b4f9dca9e70441fca4a58c05b0f50skmir,0
683833b860c003e6c31c521c9cdb49a1kr6b4,0
69333c66e55cdd6cabcc6ae64531fc33w20n4,0
698da938f6fc36305616aa6f8affd53fobj5y,0
6a3b1ee159716b743ddb8e07e499fadbhqn74,0
6ab75792932fb1ea6fc74a18edb7888c2orvk,0
6affd6d2976aa7c48dac70612fc8e31ddo7j5,1
6b0d09889ff4889deaabd5f15b3b34f1jxl6v,0
6b1666662837213ce77c329d8cb2a842epaeh,0
6b28baf315d41017844e15d645bb2c05ybt3b,0
6b531ceeec5892121e04dcc6f89b10a70yqoq,0
6bdb40330295fb3abd4647808c319d29pb29n,0
6c11cc7744fb52a632306ca8bf966cd1e4zxx,0
6c2488ec88e02bb38920200ece7d337e0bffy,0
6c3bdc508c20f2f3871766cd73064c8cib3xh,0
6c6c3559c5f656c71348f7cadf29bb12okgl1,0
6c8ffec692e88d81e1b18d47818abb04v6llr,0
6ca1de75674e78f9d3d63fd96fbe6e172t86c,0
6ce47fddd94be5792190cad9d972a5c4oyjww,0
6d1354e720cb9ec90e19e29f5f895669qh6g6,0
6da04647ce16d0f00051dfeaa94d3313ox30y,0
6da536112251f09a006b0c5223f154d46en4j,0
6e29de28296a57f039026ffc6df9145cxo2n0,0
6e8cd4699eedf0075cf5662e1fff3a857bycf,0
6ebbb4e7c3fb4ba44a89bae997717924gm89u,0
6ed19e45dc118b78a78f25649aaaddbeef7e4,0
6f07ce71625a0c57aa5c0c05071cba164jmba,0
6f6c9a1964fd4bbc082f2afdbf2d2af6ypdhn,0
6faffebbde541edfccdb2725e430870cbkvo0,0
70739399d69a3b7ea9e72742dc728742zp9uf,0
70db4530c292bc759238b8306ff4ebb6n4l6t,0
7114afc59caf2cbaf6ec1733922065f3uz34p,0
71396d66a14f4ce0c96436456462863abwefv,0
717a0a200628f9606d88afebaaeb409bv60y8,0
737d19fdceb065359c77b81d27053c4e5quiq,0
74149197c8684977e397ab60a6a264836b0lv,0
741b9948c8cf42d658676e5a46757815zstr4,0
74582963d3774699f4215df7f2d17c1b6b4pn,0
74a35c4376559c911fdb5e9cfb78c5e4btqew,0
74cf3a0c5e4f080415888bad2f7119499lh63,0
7505bfc1ca67a5ae14e329b46a88ab869ms9g,1
75339aea3f29d7d9a8d67ed3fe1c89c3owsq5,0
75613637a85df9328b743d33b0efbf1586qow,0
762046a235e00ec6521ba71aaa1450c28ijkz,0
76c85d6bf559bc0323bbe1639d233e88nxy36,0
76ed824b414b5e690ff82e7cd2f5be52256my,0
76f17ce227e593aeff456fed46e36c83a3j72,1
771f6754997a1954eced81d46348b4762k475,0
77b342f0d8769898619a935e267eaad25rubb,0
77b7daafef906aa3f941992bcf94dd69zxk2p,0
